mag,z,vel,lum_dist
16.05,0.028488,8540,117.3
17.38,0.050043,15002,217.0
17.52,0.052926,15866,231.0
18.15,0.070086,21011,308.6
18.18,0.062668,18787,313.8
18.93,0.087589,26258,442.4
18.19,0.078577,23556,314.5
15.35,0.017227,5164,85.29
17.04,0.042233,12661,185.1
17.34,0.045295,13579,212.8
16.61,0.03648,10936,151.7
15.29,0.019599,5875,82.61
19.16,0.100915,30253,491.3
15.79,0.027342,8196,104.0
18.29,0.074605,22366,329.3
16.18,0.026489,7941,124.8
17.27,0.049922,14966,205.8
16.25,0.030604,9174,128.8
14.74,0.016345641,4900,64.39
14.64,0.0154363,4627,61.4
16.3,0.030529,9152,131.8
15.76,0.024525,7352,102.7
15.67,0.023953,7180,98.57
16.07,0.026038,7805,118.4
17.43,0.048948,14674,222.0
15.81,0.024314,7289,105.2
14.8,0.015166,4546,66.12
16.66,0.03572,10708,155.6
17.08,0.048818,14635,189.0
15.55,0.0219800059146,6589,93.45
19.74,0.1244,37294,644.1
16.52,0.036,10792,145.9
14.72,0.016321,4892,63.6
14.93,0.01673,5015,70.03
16.35,0.0275,8244,134.9
15.67,0.021793,6533,98.8
14.88,0.01645,4931,68.59
15.79,0.023208,6957,104.0
16.83,0.036457,10929,168.6
15.65,0.019264,5775,97.84
15.04,0.017605,5277,73.92
16.43,0.031528,9451,139.9
15.87,0.023536,7055,108.1
14.7,0.016743,5019,63.18
17.18,0.05371,16101,197.4
15.08,0.016991,5093,75.12
15.79,0.027865,8353,104.4
14.96,0.017173,5148,71.14
16.67,0.029955,8980,156.5
15.04,0.016559,4964,73.92
14.86,0.015,4496,68.03
17.65,0.0544,16308,246.0
19.93,0.1561,46797,701.2
17.03,0.0393,11781,184.9
19.52,0.1241,37204,581.3
19.54,0.1441,43200,585.1
19.68,0.1299,38943,624.9
18.38,0.0784,23503,343.9
17.73,0.0583,17477,255.0
16.63,0.0309,9263,153.4
17.07,0.0406,12171,187.6
14.72,0.0152,4556,63.59
15.65,0.0224,6715,97.59
14.87,0.016,4796,68.36
16.69,0.0362,10852,157.5
14.95,0.0173,5186,70.79
16.33,0.0312,9353,133.5
15.61,0.0221,6625,96.01
14.52,0.016,4796,58.2
15.5,0.0249,7464,91.36
16.33,0.0303,9083,133.6
16.22,0.0283,8484,127.1
14.96,0.0152,4556,71.07
16.68,0.0345,10342,156.9
16.38,0.036,10792,136.7
15.96,0.0248,7434,112.5
16.69,0.0292,8753,157.9
15.15,0.0163,4886,77.74
15.75,0.0187,5606,102.2
15.46,0.0195,5845,89.41
16.38,0.0256,7674,137.1
16.54,0.0337,10103,147.5
17.31,0.0546,16368,209.9
15.88,0.024,7195,108.5
16.71,0.0336,10073,158.9
16.54,0.0341,10222,147.4
16.06,0.0261,7824,118.1
15.36,0.0211,6325,85.53
16.6,0.0321,9623,151.1
15.62,0.0221,6625,96.48
16.58,0.0334,10013,150.0
16.64,0.0341,10222,154.4
17.1,0.0421,12621,190.6
17.78,0.0576,17268,260.6
15.32,0.0205,6145,83.84
17.07,0.0402,12051,188.3
16.08,0.026,7794,119.2
16.12,0.0259,7764,121.1
15.73,0.0239,7165,101.6
18.27,0.069,20685,326.0
18.01,0.0651,19516,289.3
15.9,0.0229,6865,109.5
16.35,0.0315,9443,135.0
15.63,0.0215,6445,96.95
16.42,0.0255,7644,139.3
16.51,0.0325,9743,145.4
18.75,0.0843,25272,407.7
16.33,0.0308,9233,133.6
16.79,0.0327,9803,165.5
17.09,0.0423,12681,189.9
18.43,0.0684,20505,351.8
15.41,0.0153,4586,87.39
15.58,0.0233,6985,94.72
17.43,0.0491,14719,221.8
16.63,0.0425,12741,153.3
15.44,0.0192,5756,88.58
16.48,0.0308,9233,143.2
15.55,0.0212,6355,93.2
16.41,0.0277,8304,138.4
16.67,0.0335,10043,156.6
15.5,0.0208,6235,91.01
14.93,0.0173,5186,70.15
16.85,0.036,10792,169.5
15.9,0.0233,6985,109.6
17.81,0.0589,17657,264.4
17.76,0.0583,17477,258.0
18.19,0.0688,20625,314.3
16.35,0.0321,9623,134.8
17.37,0.0522,15649,216.2
16.29,0.0308,9233,131.4
16.64,0.0329,9863,154.3
15.77,0.023,6895,103.3
15.08,0.015,4496,75.15
16.57,0.0321,9623,149.3
17.88,0.0643,19276,272.3
16.53,0.032,9593,146.3
15.4,0.0209,6265,87.21
15.55,0.0219,6565,93.28
16.29,0.032,9593,131.1
15.23,0.0151,4526,80.39
15.19,0.0192,5756,79.12
16.02,0.0266,7974,116.1
16.5,0.0377,11302,144.2
15.61,0.0247,7404,96.1
15.89,0.0242,7254,109.1
16.67,0.0366,10972,156.4
15.84,0.0229,6865,106.6
16.58,0.0312,9353,150.2
14.81,0.015,4496,66.42
16.47,0.0341,10222,142.6
15.65,0.0251,7524,97.65
15.07,0.0189,5666,74.98
16.17,0.029802136901,8934,124.2
16.08,0.0321340168614,9633,119.0
16.18,0.0275687259109,8264,124.5
17.19,0.0469673346156,14080,199.0
15.07,0.0183152320362,5490,74.88
18.39,0.0800481440021,23997,344.5
15.75,0.0241852990802,7250,102.4
14.65,0.0150270427632,4504,61.66
16.25,0.0283960268116,8512,128.7
17.25,0.0449766726113,13483,204.2
16.67,0.0329123710881,9866,156.2
18.28,0.0753501119815,22589,328.1
15.36,0.0203747245299,6108,85.37
15.83,0.0229711675782,6886,106.4
15.96,0.0268091974805,8037,112.7
15.05,0.0179312833626,5375,74.12
17.39,0.0483921953954,14507,217.4
17.66,0.0566833670752,16993,247.0
18.02,0.0638640836964,19145,290.5
20.26,0.146290296068,43856,816.2
19.62,0.129278206634,38756,607.6
19.19,0.102715033935,30793,498.3
20.83,0.242504680476,72701,1062.0
21.76,0.29840927363,89460,1631.0
17.09,0.0437189114895,13106,189.4
19.25,0.113042644637,33889,513.2
21.31,0.256475742725,76889,1325.0
21.84,0.295585550063,88614,1688.0
22.36,0.380359487336,114028,2145.0
19.76,0.145668547261,43670,647.7
21.43,0.273454768884,81979,1398.0
21.47,0.297518833561,89193,1427.0
22.28,0.378965802039,113611,2072.0
21.97,0.380416514286,114046,1797.0
22.19,0.301755029535,90463,1990.0
22.01,0.348345020835,104431,1826.0
18.7,0.0856894593607,25689,397.6
21.22,0.260586108317,78121,1272.0
21.0,0.215543320953,64618,1146.0
19.28,0.117625328764,35263,519.9
20.29,0.18221823956,54627,829.4
22.03,0.357507357032,107178,1844.0
19.97,0.14178799912599999,42506,715.8
21.51,0.260533476953,78105,1451.0
20.9,0.232781107182,69786,1099.0
19.86,0.151857894665,45525,677.9
18.87,0.0939086318905,28153,431.1
21.74,0.286618706522,85926,1613.0
20.66,0.194316512142,58254,982.4
20.0,0.147025138268,44077,725.6
21.26,0.2115869815,63432,1294.0
20.34,0.180119779968,53998,846.7
21.47,0.263491026592,78992,1424.0
20.74,0.192149980044,57605,1018.0
22.01,0.338802609134,101570,1824.0
19.45,0.117277362889,35158,561.3
19.82,0.1424046524,42691,665.7
20.02,0.160861854636,48225,730.9
21.54,0.288418344585,86465,1474.0
19.5,0.12282889997,36823,575.4
21.25,0.263647950642,79039,1287.0
19.41,0.126473161901,37915,552.2
20.2,0.172742230556,51786,795.4
20.09,0.163795894987,49104,756.7
21.48,0.249511054792,74801,1433.0
21.35,0.257740303509,77268,1350.0
19.34,0.106712340103,31991,533.7
20.05,0.159889937748,47933,741.5
20.72,0.204979685349,61451,1011.0
20.9,0.244378876797,73262,1097.0
20.97,0.248508130676,74500,1134.0
20.95,0.228528473881,68511,1124.0
18.65,0.0858546441437,25738,389.5
17.83,0.0618357646938,18537,266.8
21.54,0.277853422619,83298,1471.0
21.44,0.275440197435,82574,1408.0
20.02,0.155247328221,46541,730.2
21.93,0.330512448683,99085,1760.0
22.08,0.361934308832,108505,1892.0
21.75,0.33063462833,99121,1623.0
19.99,0.144621085972,43356,721.4
22.3,0.389288787688,116705,2092.0
20.23,0.173910056566,52136,806.1
21.55,0.300312695802,90031,1477.0
19.45,0.116348502599,34880,561.3
20.9,0.218585189041,65530,1096.0
19.46,0.119671538006,35876,563.8
20.02,0.154632097239,46357,732.5
22.54,0.408319092164,122410,2334.0
20.77,0.177600694977,53243,1033.0
21.45,0.25066763111,75148,1410.0
21.24,0.251740186424,75469,1283.0
22.21,0.391599213441,117398,2003.0
19.56,0.128726735467,38591,592.7
22.43,0.399601334976,119797,2217.0
21.72,0.309492645411,92783,1598.0
20.17,0.170628396749,51153,785.2
21.47,0.278924676328,83619,1424.0
21.61,0.308580866071,92510,1519.0
20.52,0.18581244671,55705,922.2
18.07,0.0664403123402,19918,298.1
22.1,0.316429844695,94863,1901.0
21.29,0.257497888297,77195,1315.0
21.73,0.298777444088,89571,1606.0
21.37,0.270434442827,81074,1361.0
21.2,0.27945473261,83778,1260.0
21.62,0.292469756082,87680,1527.0
20.49,0.188853175387,56616,908.7
21.2,0.265762479518,79673,1258.0
19.42,0.124273528772,37256,554.6
20.48,0.182548913397,54726,905.3
21.71,0.312883364158,93800,1595.0
21.89,0.309547337158,92799,1732.0
18.53,0.0890194292939,26687,367.9
22.61,0.402459619216,120654,2411.0
20.55,0.200611719928,60141,934.3
21.67,0.326396483203,97851,1565.0
20.68,0.211629598493,63444,990.9
20.42,0.17968564077,53868,879.4
18.98,0.0931494026855,27925,453.1
21.73,0.30240162108,90657,1609.0
19.35,0.108638265524,32568,537.2
18.69,0.0856961170652,25691,397.0
20.67,0.202608679897,60740,985.3
20.62,0.196716068579,58973,965.8
19.62,0.12668798909,37980,606.8
20.9,0.214568258658,64325,1097.0
21.8,0.320446988861,96067,1662.0
20.92,0.218347445403,65458,1107.0
20.64,0.189706566951,56872,972.6
18.85,0.0929368181997,27861,425.8
22.13,0.379662293575,113819,1935.0
20.68,0.210938395061,63237,992.6
22.56,0.366602898789,109904,2355.0
22.83,0.420926821103,126190,2671.0
21.34,0.258028270562,77354,1346.0
20.41,0.183568404877,55032,875.3
20.79,0.212548765094,63720,1041.0
21.86,0.360034211989,107935,1704.0
22.48,0.393974478272,118110,2271.0
19.37,0.11471262087,34389,541.8
19.89,0.143705907,43081,687.3
21.22,0.252486060029,75693,1270.0
22.59,0.387297107465,116108,2391.0
22.0,0.348583857544,104502,1820.0
21.19,0.255490620022,76594,1251.0
21.06,0.216582821954,64929,1180.0
22.02,0.43,128910,1836.0
23.93,0.62,185871,4422.0
23.19,0.57,170881,3146.0
21.66,0.3,89937,1558.0
22.76,0.38,113921,2586.0
23.1,0.43,128910,3018.0
21.44,0.24,71950,1407.0
22.75,0.44,131908,2570.0
23.06,0.5,149896,2969.0
23.52,0.97,290798,3666.0
23.05,0.479,143600,2954.0
24.24,0.83,248827,5111.0
23.12,0.416,124713,3053.0
22.76,0.581,174179,2586.0
22.53,0.45,134906,2325.0
23.89,0.579,173579,4338.0
21.94,0.32,95933,1774.0
23.68,0.657,196963,3936.0
22.47,0.43,128910,2255.0
22.67,0.472,141502,2476.0
23.89,0.374,112122,4335.0
20.89,0.18,53962,1091.0
25.04,0.55,164885,7391.0
24.85,0.592,177477,6768.0
20.0,0.172,51564,725.2
22.66,0.526,157690,2462.0
25.17,0.763,228741,7843.0
24.01,0.58,173879,4582.0
22.5,0.43,128910,2293.0
22.97,0.45,134906,2846.0
23.84,0.656,196663,4256.0
22.82,0.495,148397,2653.0
22.49,0.49,146898,2278.0
23.37,0.57,170881,3422.0
22.91,0.388,116319,2764.0
23.1,0.45,134906,3023.0
22.86,0.48,143900,2704.0
23.24,0.615,184372,3225.0
23.01,0.4,119916,2901.0
23.02,0.655,196364,2904.0
23.68,0.498,149296,3951.0
22.53,0.465,139403,2318.0
23.52,0.453,135805,3666.0
21.9,0.425,127411,1740.0
23.49,0.514,154093,3608.0
22.27,0.423,126812,2056.0
24.79,0.859,257521,6585.0
24.01,0.936,280605,4586.0
23.15,0.528,158290,3096.0
24.2,0.978,293197,5012.0
24.88,0.885,265316,6869.0
24.77,0.815,244330,6530.0
24.47,0.698,209255,5672.0
23.41,0.568,170282,3482.0
24.27,0.711,213152,5168.0
21.78,0.3396,101809,1647.0
22.19,0.3965,118867,1984.0
24.35,0.812,243431,5379.0
24.08,0.799,239534,4740.0
24.08,0.882,264416,4732.0
24.39,0.833,249727,5465.0
24.0,0.874,262018,4561.0
24.21,0.772,231439,5035.0
20.15,0.178,53363,778.0
21.52,0.26,77946,1461.0
20.41,0.186,55761,875.9
21.48,0.269,80644,1430.0
21.08,0.215,64455,1190.0
23.18,0.543,162787,3132.0
23.94,0.75,224844,4452.0
23.46,0.64,191867,3571.0
22.88,0.43,128910,2734.0
23.86,0.64,191867,4294.0
23.02,0.497,148996,2917.0
22.71,0.44,131908,2524.0
22.04,0.355,106426,1856.0
24.3,0.78,233838,5250.0
23.12,0.54,161887,3054.0
24.62,0.86,257821,6086.0
23.25,0.468,140302,3234.0
24.57,0.84,251825,5951.0
24.31,0.96,287800,5280.0
24.52,0.8218,246369,5795.0
24.25,0.93,278806,5134.0
22.5,0.451,135206,2287.0
23.6,0.61,182873,3811.0
24.75,0.83,248827,6459.0
23.98,0.707,211953,4534.0
22.58,0.415,124413,2373.0
23.26,0.557,166984,3246.0
24.28,0.791,237135,5192.0
23.91,0.695,208355,4389.0
23.75,0.633,189768,4074.0
21.31,0.2486,74528,1325.0
23.27,0.532,159489,3260.0
21.78,0.331,99231,1643.0
22.06,0.346,103728,1875.0
24.96,0.961,288100,7126.0
23.69,0.613,183772,3970.0
22.03,0.3402,101989,1843.0
24.86,0.983,294695,6784.0
23.72,0.71,212852,4022.0
23.98,0.73,218848,4523.0
22.83,0.47,140902,2672.0
23.71,0.62,185871,3998.0
22.88,0.521,156191,2729.0
22.33,0.369,110623,2122.0
23.1,0.571,171181,3019.0
23.23,0.604,181074,3202.0
24.64,0.9271,277937,6139.0
21.55,0.285,85440,1482.0
21.54,0.2912,87299,1472.0
23.0,0.548,164286,2879.0
24.19,0.868,260219,4996.0
22.91,0.496,148697,2773.0
24.1,0.811,243131,4796.0
24.51,0.756,226643,5792.0
24.35,0.817,244930,5374.0
24.0,0.752,225443,4575.0
23.0,0.5516,165365,2888.0
22.13,0.3578,107265,1936.0
24.71,1.01,302790,6346.0
24.42,0.741,222146,5539.0
22.51,0.43,128910,2302.0
23.1,0.526,157690,3020.0
23.28,0.592,177477,3277.0
24.34,0.905,271312,5343.0
24.14,0.949,284503,4886.0
22.77,0.4607,138114,2596.0
22.37,0.3709,111193,2157.0
24.41,0.8,239833,5531.0
24.16,0.679,203559,4915.0
23.37,0.5817,174389,3423.0
22.98,0.55,164885,2852.0
24.07,0.81,242831,4720.0
24.68,0.95,284802,6242.0
21.99,0.3373,101119,1815.0
25.01,0.91,272811,7263.0
21.33,0.263,78845,1339.0
23.71,0.643,192766,4002.0
23.79,0.691,207156,4147.0
22.13,0.357,107025,1928.0
23.88,0.721,216150,4317.0
23.44,0.581,174179,3536.0
23.46,0.6268,187909,3562.0
24.09,0.818,245230,4771.0
22.74,0.4627,138713,2561.0
22.72,0.449,134606,2539.0
23.75,0.688,206257,4081.0
24.93,0.87,260819,7019.0
23.04,0.5043,151185,2935.0
23.91,0.591,177177,4384.0
22.46,0.426,127711,2251.0
22.04,0.329,98631,1854.0
23.1,0.583,174779,3022.0
23.77,0.519,155592,4114.0
22.4,0.401,120216,2183.0
20.6,0.205,61457,956.7
21.91,0.34,101929,1748.0
22.58,0.436,130709,2377.0
22.25,0.363,108824,2044.0
22.63,0.436,130709,2427.0
21.87,0.309,92635,1717.0
22.08,0.342,102529,1892.0
20.12,0.159,47667,764.3
21.96,0.332,99531,1783.0
23.05,0.469,140602,2957.0
20.96,0.239,71650,1127.0
22.12,0.352,105526,1926.0
23.51,0.612,183472,3654.0
23.08,0.631,189169,2989.0
23.52,0.645,193366,3659.0
22.59,0.429,128610,2388.0
22.78,0.497,148996,2601.0
22.93,0.539,161588,2788.0
23.57,0.561,168183,3753.0
22.05,0.41,122914,1860.0
22.12,0.412,123514,1926.0
23.44,0.599,179575,3537.0
23.76,0.619,185571,4085.0
22.43,0.422,126512,2216.0
23.21,0.54,161887,3179.0
23.25,0.401,120216,3243.0
20.78,0.218,65354,1035.0
22.9,0.633,189768,2756.0
22.34,0.383,114820,2130.0
22.01,0.302,90537,1829.0
21.78,0.34,101929,1644.0
22.58,0.51,152894,2378.0
22.84,0.421,126212,2674.0
22.19,0.399,119617,1984.0
22.85,0.493,147797,2688.0
23.7,0.687,205957,3974.0
23.53,0.687,205957,3689.0
22.95,0.495,148397,2817.0
23.35,0.603,180774,3383.0
22.88,0.421,126212,2729.0
22.29,0.348,104327,2079.0
20.81,0.213,63855,1051.0
21.87,0.344,103128,1716.0
21.23,0.271,81243,1278.0
23.07,0.564,169082,2982.0
21.42,0.274,82143,1396.0
20.38,0.181,54262,864.1
23.86,0.582,174479,4293.0
23.6,0.68,203858,3809.0
22.64,0.401,120216,2439.0
22.26,0.416,124713,2049.0
21.91,0.286,85740,1747.0
23.75,0.562,168483,4075.0
21.09,0.266,79744,1197.0
21.93,0.314,94134,1764.0
24.37,0.581,174179,5417.0
22.65,0.463,138803,2452.0
21.69,0.341,102229,1579.0
23.58,0.631,189169,3770.0
23.38,0.522,156491,3431.0
22.17,0.368,110323,1966.0
21.56,0.309,92635,1486.0
23.07,0.528,158290,2978.0
21.1,0.216,64755,1205.0
21.54,0.284,85141,1469.0
22.89,0.508,152294,2747.0
24.14,0.781,234137,4869.0
23.32,0.613,183772,3337.0
21.27,0.278,83342,1298.0
22.75,0.477,143001,2576.0
24.34,0.95,284802,5342.0
24.85,1.057,316880,6763.0
24.39,0.816,244630,5473.0
23.02,0.455,136405,2916.0
25.06,1.02,305788,7457.0
25.02,1.14,341763,7321.0
24.31,0.854,256022,5269.0
25.75,1.37,410715,10230.0
25.03,0.975,292297,7358.0
25.16,0.97,290798,7808.0
23.99,0.74,221846,4545.0
25.58,1.39,416711,9446.0
22.85,0.46,137904,2690.0
24.86,1.02,305788,6805.0
25.21,1.12,335767,7996.0
25.72,1.23,368744,10100.0
25.06,1.19,356753,7457.0
24.1,0.839,251525,4782.0
25.61,1.01,302790,9603.0
23.08,0.521,156191,2990.0
22.8,0.475,142401,2636.0
24.58,0.95,284802,5982.0
25.72,1.3,389730,10080.0
25.44,1.305,391229,8872.0
21.26,0.216,64755,1292.0
23.79,0.735,220347,4153.0
24.9,1.14,341763,6909.0
26.11,1.307,391828,12080.0
25.64,1.265,379237,9746.0
23.84,0.67,200860,4252.0
23.62,0.64,191867,3845.0
25.77,1.34,401721,10320.0
24.21,0.84,251825,5045.0
24.24,0.935,280305,5106.0
24.97,0.953,285702,7157.0
25.27,1.124,336966,8194.0
23.21,0.552,165485,3178.0
23.68,0.671,201160,3948.0
23.07,0.511,153193,2984.0
24.94,1.03,308786,7047.0
25.16,1.192,357352,7794.0
24.71,1.092,327373,6332.0
24.53,0.974,291997,5846.0
25.33,1.11,332769,8415.0
25.53,1.35,404719,9234.0
24.19,0.85,254823,4999.0
25.28,1.241,372042,8248.0
25.5,1.414,423906,9136.0
25.31,1.188,356153,8347.0
24.99,1.017,304888,7224.0
25.67,1.315,394227,9869.0
24.34,0.821,246129,5348.0
25.95,1.215,364247,11200.0
23.21,0.623,186770,3183.0
